ID,score
3,131.537
215,30.7255
255,62.4483
256,3.40587
439,10.7284
462,65.1659
502,11.5757
502,58.3931
506,27.7287
557,15.1688
611,9.9037
680,9.49927
812,34.254
905,4.4757
926,35.6992
959,9.92803
r3,1055.61
1023,5.78284
1240,10.2667
1248,6.47785
1249,8.14132
1269,9.10073
1271,4.50266
1309,4.4757
1312,620.891
1313,3828.88
1374,11.6729
1376,26.0961
1427,105.73
1428,5051.58
1440,3.51302
1502,11.1492
1700,6.8204
1722,4.30067
1777,2.39082
1779,6.41175
1799,30.2199
1909,11667
1953,6.47785
2165,12.0072
2177,2.7092
2260,37.8489
2280,7.94434
2286,43.4749
2296,4.98109
2376,12.8446
2464,3536.89
2472,22.496
2473,6.83499
2491,2947.54
2492,3.27854
2517,60.0319
2530,2.46524
2575,5.99505
2605,4.65265
2630,38.0281
2659,14.112
2681,11.7742
2686,13.1713
r7,586.934
r8,5964.17
r9,2901.21
2822,6.47785
2917,311.249
2919,9.49927
2931,5.66134
2944,10.1334
3021,208.477
3027,48.5512
3067,7.66814
3068,12.6437
3070,152.339
3089,33.6436
3144,10.672
3171,21.0007
3194,1.77819
r10,508.709
r12,2813.67
r14,5938.46
r15,3553.05
3221,11.902
3225,4902.62
3244,4.11513
3269,25.4673
3293,10.0608
3297,5.83224
3327,16.7196
3331,89.1921
3385,101.389
3424,11.2257
3428,4.19983
3464,312.846
3493,8.7092
3495,9.49927
3556,6.18439
3559,378.852
3563,4.49301
3567,28.4861
3568,62.2459
3568,4.40166
3588,15.9089
3676,4.83193
3704,10.2146
3722,207.17
3734,130.061
3746,11.5242
3751,4.27625
3766,7.75548
3771,22.7315
3797,216.927
3807,9.9037
3816,85.2621
3832,50.4716
3862,22.496
r16,2964.48
r16,171.149
r17,6971.97
r18,413.74
3915,60.3517
3940,5.22556
3942,18.1947
3951,2.60888
3973,4.8986
3979,92.9088
4010,5156.36
4048,56.4341
4069,21.1381
4116,21.1381
4182,5.44776
4199,34.6715
4257,16.0672
4264,13.7836
t54,4.14467
4332,1812.65
4413,15.7828
4417,18.0801
4452,23.0312
4494,4.70987
4522,36.2132
4536,7.52439
4547,7.76988
4569,48.0725
4592,3.15307
4630,11.295
4632,16.0477
4635,9.49927
4730,320.661
4759,9.27786
4927,7.1981
4928,3178.71
